form	wsafter	anas	lemma	xpostag	NER-BIO
volt	" "	[{"lemma": "van", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "van[/V]=vol+t[Pst.NDef.3Sg]=t", "readable": "van[/V]=vol + t[Pst.NDef.3Sg]", "twolevel": "v:v o:a l:n :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "volt", "tag": "[/Adj][Nom]", "morphana": "van[/V]=vol+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "van[/V]=vol + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "v:v o:a l:n :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}, {"lemma": "volt", "tag": "[/Adj|Attr][Nom]", "morphana": "volt[/Adj|Attr]=volt+[Nom]=", "readable": "volt[/Adj|Attr] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/Adj|Attr] :[Nom]"}, {"lemma": "volt", "tag": "[/N][Nom]", "morphana": "volt[/N|Unit]=volt+[Nom]=", "readable": "volt[/N|Unit] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/N|Unit] :[Nom]"}]	van	[/V][Pst.NDef.3Sg]	O
rosszabb	""	[{"lemma": "rossz", "tag": "[/Adj][_Comp/Adj][Nom]", "morphana": "rossz[/Adj]=rossz+abb[_Comp/Adj]=abb+[Nom]=", "readable": "rossz[/Adj] + abb[_Comp/Adj] + [Nom]", "twolevel": "r:r o:o s:s s:s z:z :[/Adj] a:a b:b b:b :[_Comp/Adj] :[Nom]"}, {"lemma": "rossz", "tag": "[/Adj][_Comp/Adj][Nom]", "morphana": "rossz[/Adj]=rossz+abb[_Comp/Adj]=abb+[Nom]=", "readable": "rossz[/Adj] + abb[_Comp/Adj] + [Nom]", "twolevel": "r:r o:o s:s s:s z:z :[/Adj] a:a b:b b:b :[_Comp/Adj] :[Nom]"}]	rossz	[/Adj][_Comp/Adj][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
így	" "	[{"lemma": "így", "tag": "[/Adv|Pro]", "morphana": "így[/Adv|Pro]=így", "readable": "így[/Adv|Pro]", "twolevel": "í:í g:g y:y :[/Adv|Pro]"}, {"lemma": "így", "tag": "[/Cnj]", "morphana": "így[/Cnj]=így", "readable": "így[/Cnj]", "twolevel": "í:í g:g y:y :[/Cnj]"}]	így	[/Cnj]	O
hát	" "	[{"lemma": "hát", "tag": "[/Adv]", "morphana": "hát[/Adv]=hát", "readable": "hát[/Adv]", "twolevel": "h:h á:á t:t :[/Adv]"}, {"lemma": "hát", "tag": "[/Cnj]", "morphana": "hát[/Cnj]=hát", "readable": "hát[/Cnj]", "twolevel": "h:h á:á t:t :[/Cnj]"}, {"lemma": "hát", "tag": "[/Inj-Utt]", "morphana": "hát[/Inj-Utt]=hát", "readable": "hát[/Inj-Utt]", "twolevel": "h:h á:á t:t :[/Inj-Utt]"}, {"lemma": "hát", "tag": "[/N][Nom]", "morphana": "hát[/N]=hát+[Nom]=", "readable": "hát[/N] + [Nom]", "twolevel": "h:h á:á t:t :[/N] :[Nom]"}]	hát	[/Adv]	O
jól	" "	[{"lemma": "jó", "tag": "[/Adj][_Manner/Adv]", "morphana": "jó[/Adj]=jó+l[_Manner/Adv]=l", "readable": "jó[/Adj] + l[_Manner/Adv]", "twolevel": "j:j ó:ó :[/Adj] l:l :[_Manner/Adv]"}]	jó	[/Adj][_Manner/Adv]	O
bepogácsáztak	""	[{"lemma": "bepogácsáz", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "be[/Prev]=be+pogácsa[/N]=pogácsá+z[_NVbz_Tr:z/V]=z+tak[Pst.NDef.3Pl]=tak", "readable": "be[/Prev] + pogácsa[/N]=pogácsá + z[_NVbz_Tr:z/V] + tak[Pst.NDef.3Pl]", "twolevel": "b:b e:e :[/Prev] p:p o:o g:g á:á c:c s:s á:a :[/N] z:z :[_NVbz_Tr:z/V] t:t a:a k:k :[Pst.NDef.3Pl]"}, {"lemma": "bepogácsázik", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "be[/Prev]=be+pogácsa[/N]=pogácsá+zik[_NVbz_Ntr:zik/V]=z+tak[Pst.NDef.3Pl]=tak", "readable": "be[/Prev] + pogácsa[/N]=pogácsá + zik[_NVbz_Ntr:zik/V]=z + tak[Pst.NDef.3Pl]", "twolevel": "b:b e:e :[/Prev] p:p o:o g:g á:á c:c s:s á:a :[/N] z:z :i :k :[_NVbz_Ntr:zik/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	bepogácsázik	[/V][Pst.NDef.3Pl]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
reggelre	" "	[{"lemma": "reggel", "tag": "[/N][Subl]", "morphana": "reggel[/N]=reggel+re[Subl]=re", "readable": "reggel[/N] + re[Subl]", "twolevel": "r:r e:e g:g g:g e:e l:l :[/N] r:r e:e :[Subl]"}]	reggel	[/N][Subl]	O
meghaltak	" "	[{"lemma": "meghalt", "tag": "[/Adj][Pl][Nom]", "morphana": "meg[/Prev]=meg+hal[/V]=hal+t[_PerfPtcp/Adj]=t+ak[Pl]=ak+[Nom]=", "readable": "meg[/Prev] + hal[/V] + t[_PerfPtcp/Adj] + ak[Pl] + [Nom]", "twolevel": "m:m e:e g:g :[/Prev] h:h a:a l:l :[/V] t:t :[_PerfPtcp/Adj] a:a k:k :[Pl] :[Nom]"}, {"lemma": "meghal", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "meg[/Prev]=meg+hal[/V]=hal+tak[Pst.NDef.3Pl]=tak", "readable": "meg[/Prev] + hal[/V] + tak[Pst.NDef.3Pl]", "twolevel": "m:m e:e g:g :[/Prev] h:h a:a l:l :[/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	meghal	[/V][Pst.NDef.3Pl]	O
mind	" "	[{"lemma": "mind", "tag": "[/Adv]", "morphana": "mind[/Adv]=mind", "readable": "mind[/Adv]", "twolevel": "m:m i:i n:n d:d :[/Adv]"}, {"lemma": "mind", "tag": "[/Adv|Pro]", "morphana": "mind[/Adv|Pro]=mind", "readable": "mind[/Adv|Pro]", "twolevel": "m:m i:i n:n d:d :[/Adv|Pro]"}, {"lemma": "mind", "tag": "[/Cnj]", "morphana": "mind[/Cnj]=mind", "readable": "mind[/Cnj]", "twolevel": "m:m i:i n:n d:d :[/Cnj]"}, {"lemma": "mind", "tag": "[/Det]", "morphana": "mind[/Det]=mind", "readable": "mind[/Det]", "twolevel": "m:m i:i n:n d:d :[/Det]"}, {"lemma": "mind", "tag": "[/N|Pro][Nom]", "morphana": "mind[/N|Pro]=mind+[Nom]=", "readable": "mind[/N|Pro] + [Nom]", "twolevel": "m:m i:i n:n d:d :[/N|Pro] :[Nom]"}]	mind	[/N|Pro][Nom]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
négyen	""	[{"lemma": "négy", "tag": "[/Num][Supe]", "morphana": "négy[/Num]=négy+en[Supe]=en", "readable": "négy[/Num] + en[Supe]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[Supe]"}, {"lemma": "négy", "tag": "[/Num][_Aggreg/Adv]", "morphana": "négy[/Num]=négy+en[_Aggreg/Adv]=en", "readable": "négy[/Num] + en[_Aggreg/Adv]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[_Aggreg/Adv]"}, {"lemma": "négy", "tag": "[/Num][_Manner/Adv]", "morphana": "négy[/Num]=négy+en[_Manner/Adv]=en", "readable": "négy[/Num] + en[_Manner/Adv]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[_Manner/Adv]"}]	négy	[/Num][_Manner/Adv]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Art.Def]	O
apa	""	[{"lemma": "apa", "tag": "[/N][Nom]", "morphana": "apa[/N]=apa+[Nom]=", "readable": "apa[/N] + [Nom]", "twolevel": "a:a p:p a:a :[/N] :[Nom]"}]	apa	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Art.Def]	O
anya	""	[{"lemma": "anya", "tag": "[/N][Nom]", "morphana": "anya[/N]=anya+[Nom]=", "readable": "anya[/N] + [Nom]", "twolevel": "a:a n:n y:y a:a :[/N] :[Nom]"}]	anya	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
gyerekek	""	[{"lemma": "gyerek", "tag": "[/N][Pl][Nom]", "morphana": "gyerek[/N]=gyerek+ek[Pl]=ek+[Nom]=", "readable": "gyerek[/N] + ek[Pl] + [Nom]", "twolevel": "g:g y:y e:e r:r e:e k:k :[/N] e:e k:k :[Pl] :[Nom]"}]	gyerek	[/N][Pl][Nom]	O
.	"\n\n"	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Negyednap	" "	[{"lemma": "negyednap", "tag": "[/N][Nom]", "morphana": "negyed[/N]=negyed+nap[/N]=nap+[Nom]=", "readable": "negyed[/N] + nap[/N] + [Nom]", "twolevel": "n:n e:e g:g y:y e:e d:d :[/N] n:n a:a p:p :[/N] :[Nom]"}, {"lemma": "negyednap", "tag": "[/N][_Tmp_Loc/Adv]", "morphana": "négy[/Num]=negy+ed[_Ord/Adj]=ed+nap[/N]=nap+[_Tmp_Loc/Adv]=", "readable": "négy[/Num]=negy + ed[_Ord/Adj] + nap[/N] + [_Tmp_Loc/Adv]", "twolevel": "n:n e:é g:g y:y :[/Num] e:e d:d :[_Ord/Adj] n:n a:a p:p :[/N] :[_Tmp_Loc/Adv]"}, {"lemma": "negyednap", "tag": "[/N][Nom]", "morphana": "négy[/Num]=negy+ed[_Ord/Adj]=ed+nap[/N]=nap+[Nom]=", "readable": "négy[/Num]=negy + ed[_Ord/Adj] + nap[/N] + [Nom]", "twolevel": "n:n e:é g:g y:y :[/Num] e:e d:d :[_Ord/Adj] n:n a:a p:p :[/N] :[Nom]"}]	negyednap	[/N][Nom]	O
eltemették	" "	[{"lemma": "eltemette", "tag": "[/Adj][Pl][Nom]", "morphana": "el[/Prev]=el+temet[/V]=temet+te[_PerfPtcp_Subj=tA/Adj]=té+k[Pl]=k+[Nom]=", "readable": "el[/Prev] + temet[/V] + te[_PerfPtcp_Subj=tA/Adj]=té + k[Pl] + [Nom]", "twolevel": "e:e l:l :[/Prev] t:t e:e m:m e:e t:t :[/V] t:t é:e :[_PerfPtcp_Subj=tA/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "eltemet", "tag": "[/V][Pst.Def.3Pl]", "morphana": "el[/Prev]=el+temet[/V]=temet+ték[Pst.Def.3Pl]=ték", "readable": "el[/Prev] + temet[/V] + ték[Pst.Def.3Pl]", "twolevel": "e:e l:l :[/Prev] t:t e:e m:m e:e t:t :[/V] t:t é:é k:k :[Pst.Def.3Pl]"}]	eltemet	[/V][Pst.Def.3Pl]	O
őket	""	[{"lemma": "ők", "tag": "[/N|Pro][3Pl][Acc]", "morphana": "ők[/N|Pro]=ő+k[3Pl]=k+et[Acc]=et", "readable": "ők[/N|Pro]=ő + k[3Pl] + et[Acc]", "twolevel": "ő:ő :k :[/N|Pro] k:k :[3Pl] e:e t:t :[Acc]"}]	ők	[/N|Pro][3Pl][Acc]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
aztán	" "	[{"lemma": "aztán", "tag": "[/Adv|Pro]", "morphana": "aztán[/Adv|Pro]=aztán", "readable": "aztán[/Adv|Pro]", "twolevel": "a:a z:z t:t á:á n:n :[/Adv|Pro]"}]	aztán	[/Adv|Pro]	O
összejött	" "	[{"lemma": "összejön", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "össze[/Prev]=össze+jön[/V]=jö+tt[Pst.NDef.3Sg]=tt", "readable": "össze[/Prev] + jön[/V]=jö + tt[Pst.NDef.3Sg]", "twolevel": "ö:ö s:s s:s z:z e:e :[/Prev] j:j ö:ö :n :[/V] t:t t:t :[Pst.NDef.3Sg]"}, {"lemma": "összejött", "tag": "[/Adj][Nom]", "morphana": "össze[/Prev]=össze+jön[/V]=jö+tt[_PerfPtcp/Adj]=tt+[Nom]=", "readable": "össze[/Prev] + jön[/V]=jö + tt[_PerfPtcp/Adj] + [Nom]", "twolevel": "ö:ö s:s s:s z:z e:e :[/Prev] j:j ö:ö :n :[/V] t:t t:t :[_PerfPtcp/Adj] :[Nom]"}]	összejön	[/V][Pst.NDef.3Sg]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
rokonság	""	[{"lemma": "rokonság", "tag": "[/N][Nom]", "morphana": "rokon[/Adj]=rokon+ság[_Nz_Abstr/N]=ság+[Nom]=", "readable": "rokon[/Adj] + ság[_Nz_Abstr/N] + [Nom]", "twolevel": "r:r o:o k:k o:o n:n :[/Adj] s:s á:á g:g :[_Nz_Abstr/N] :[Nom]"}, {"lemma": "rokonság", "tag": "[/N][Nom]", "morphana": "rokon[/N]=rokon+ság[_Nz_Abstr/N]=ság+[Nom]=", "readable": "rokon[/N] + ság[_Nz_Abstr/N] + [Nom]", "twolevel": "r:r o:o k:k o:o n:n :[/N] s:s á:á g:g :[_Nz_Abstr/N] :[Nom]"}, {"lemma": "rokonság", "tag": "[/N][Nom]", "morphana": "rokonság[/N]=rokonság+[Nom]=", "readable": "rokonság[/N] + [Nom]", "twolevel": "r:r o:o k:k o:o n:n s:s á:á g:g :[/N] :[Nom]"}]	rokonság	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
meg	" "	[{"lemma": "meg", "tag": "[/Cnj]", "morphana": "meg[/Cnj]=meg", "readable": "meg[/Cnj]", "twolevel": "m:m e:e g:g :[/Cnj]"}, {"lemma": "meg", "tag": "[/Prev]", "morphana": "meg[/Prev]=meg", "readable": "meg[/Prev]", "twolevel": "m:m e:e g:g :[/Prev]"}]	meg	[/Cnj]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
közeli	" "	[{"lemma": "közeli", "tag": "[/Adj][Nom]", "morphana": "közel[/Adv]=közel+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "közel[/Adv] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "k:k ö:ö z:z e:e l:l :[/Adv] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "közeli", "tag": "[/Adj][Nom]", "morphana": "közel[/N]=közel+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "közel[/N] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "k:k ö:ö z:z e:e l:l :[/N] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "közeli", "tag": "[/Adj][Nom]", "morphana": "közel[/Post|(All)]=közel+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "közel[/Post|(All)] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "k:k ö:ö z:z e:e l:l :[/Post|(All)] i:i :[_Adjz:i/Adj] :[Nom]"}]	közeli	[/Adj][Nom]	O
és	" "	[{"lemma": "és", "tag": "[/Cnj]", "morphana": "és[/Cnj]=és", "readable": "és[/Cnj]", "twolevel": "é:é s:s :[/Cnj]"}]	és	[/Cnj]	O
távolabbi	" "	[{"lemma": "távolabbi", "tag": "[/Adj][Nom]", "morphana": "távol[/Adv]=távol+abb[_Comp/Adv]=abb+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "távol[/Adv] + abb[_Comp/Adv] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "t:t á:á v:v o:o l:l :[/Adv] a:a b:b b:b :[_Comp/Adv] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "távolabbi", "tag": "[/Adj][Nom]", "morphana": "távol[/Post|(Abl)]=távol+abb[_Comp/Post|(Abl)]=abb+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "távol[/Post|(Abl)] + abb[_Comp/Post|(Abl)] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "t:t á:á v:v o:o l:l :[/Post|(Abl)] a:a b:b b:b :[_Comp/Post|(Abl)] i:i :[_Adjz:i/Adj] :[Nom]"}]	távolabbi	[/Adj][Nom]	O
szomszédok	""	[{"lemma": "szomszéd", "tag": "[/N][Pl][Nom]", "morphana": "szomszéd[/N]=szomszéd+ok[Pl]=ok+[Nom]=", "readable": "szomszéd[/N] + ok[Pl] + [Nom]", "twolevel": "s:s z:z o:o m:m s:s z:z é:é d:d :[/N] o:o k:k :[Pl] :[Nom]"}]	szomszéd	[/N][Pl][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
ahogy	" "	[{"lemma": "ahogy", "tag": "[/Adv|Pro|Rel]", "morphana": "ahogy[/Adv|Pro|Rel]=ahogy", "readable": "ahogy[/Adv|Pro|Rel]", "twolevel": "a:a h:h o:o g:g y:y :[/Adv|Pro|Rel]"}, {"lemma": "ahogy", "tag": "[/Cnj]", "morphana": "ahogy[/Cnj]=ahogy", "readable": "ahogy[/Cnj]", "twolevel": "a:a h:h o:o g:g y:y :[/Cnj]"}]	ahogy	[/Adv|Pro|Rel]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Pro][Nom]	O
már	" "	[{"lemma": "már", "tag": "[/Adv]", "morphana": "már[/Adv]=már", "readable": "már[/Adv]", "twolevel": "m:m á:á r:r :[/Adv]"}]	már	[/Adv]	O
illik	""	[{"lemma": "illik", "tag": "[/V][Prs.Def.3Pl]", "morphana": "illik[/V]=ill+ik[Prs.Def.3Pl]=ik", "readable": "illik[/V]=ill + ik[Prs.Def.3Pl]", "twolevel": "i:i l:l l:l :i :k :[/V] i:i k:k :[Prs.Def.3Pl]"}, {"lemma": "illik", "tag": "[/V][Prs.NDef.3Sg]", "morphana": "illik[/V]=ill+ik[Prs.NDef.3Sg]=ik", "readable": "illik[/V]=ill + ik[Prs.NDef.3Sg]", "twolevel": "i:i l:l l:l :i :k :[/V] i:i k:k :[Prs.NDef.3Sg]"}]	illik	[/V][Prs.NDef.3Sg]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
halotti	" "	[{"lemma": "halotti", "tag": "[/Adj][Nom]", "morphana": "halott[/N]=halott+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "halott[/N] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "h:h a:a l:l o:o t:t t:t :[/N] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "halotti", "tag": "[/Adj][Nom]", "morphana": "halotti[/Adj]=halotti+[Nom]=", "readable": "halotti[/Adj] + [Nom]", "twolevel": "h:h a:a l:l o:o t:t t:t i:i :[/Adj] :[Nom]"}]	halotti	[/Adj][Nom]	O
torra	""	[{"lemma": "tor", "tag": "[/N][Subl]", "morphana": "tor[/N]=tor+ra[Subl]=ra", "readable": "tor[/N] + ra[Subl]", "twolevel": "t:t o:o r:r :[/N] r:r a:a :[Subl]"}]	tor	[/N][Subl]	O
.	" "	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Homoki	" "	[{"lemma": "homoki", "tag": "[/Adj][Nom]", "morphana": "Homok[/N]=homok+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "Homok[/N]=homok + i[_Adjz:i/Adj] + [Nom]", "twolevel": "h:H o:o m:m o:o k:k :[/N] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "homoki", "tag": "[/Adj][Nom]", "morphana": "homok[/N]=homok+i[_Adjz:i/Adj]=i+[Nom]=", "readable": "homok[/N] + i[_Adjz:i/Adj] + [Nom]", "twolevel": "h:h o:o m:m o:o k:k :[/N] i:i :[_Adjz:i/Adj] :[Nom]"}, {"lemma": "homoki", "tag": "[/Adj][Nom]", "morphana": "homoki[/Adj]=homoki+[Nom]=", "readable": "homoki[/Adj] + [Nom]", "twolevel": "h:h o:o m:m o:o k:k i:i :[/Adj] :[Nom]"}]	homoki	[/Adj][Nom]	O
bort	" "	[{"lemma": "bor", "tag": "[/N][Acc]", "morphana": "bor[/N]=bor+t[Acc]=t", "readable": "bor[/N] + t[Acc]", "twolevel": "b:b o:o r:r :[/N] t:t :[Acc]"}]	bor	[/N][Acc]	O
ittak	""	[{"lemma": "iszik", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "iszik[/V]=i+ttak[Pst.NDef.3Pl]=ttak", "readable": "iszik[/V]=i + ttak[Pst.NDef.3Pl]", "twolevel": "i:i :s :z :i :k :[/V] t:t t:t a:a k:k :[Pst.NDef.3Pl]"}]	iszik	[/V][Pst.NDef.3Pl]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
